ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* platforms/android-23/data/res/drawable-xhdpi/compass_base.png
* platforms/android-23/data/res/drawable-xhdpi/contact_header_bg.9.png
* platforms/android-23/data/res/drawable-xhdpi/create_contact.png
* platforms/android-23/data/res/drawable-xhdpi/dark_header.9.png
* platforms/android-23/data/res/drawable-xhdpi/day_picker_week_view_dayline_holo.9.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_bottom_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_bottom_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_divider_horizontal_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_divider_horizontal_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_divider_horizontal_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_full_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_full_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_ic_close_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_ic_close_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_ic_close_normal_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_ic_close_normal_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_ic_close_pressed_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_ic_close_pressed_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_middle_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_middle_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_top_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/dialog_top_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/divider_horizontal_bright.9.png
* platforms/android-23/data/res/drawable-xhdpi/divider_horizontal_bright_opaque.9.png
* platforms/android-23/data/res/drawable-xhdpi/divider_horizontal_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/divider_horizontal_dark_opaque.9.png
* platforms/android-23/data/res/drawable-xhdpi/divider_horizontal_dim_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/divider_horizontal_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/divider_horizontal_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/divider_horizontal_textfield.9.png
* platforms/android-23/data/res/drawable-xhdpi/divider_vertical_bright.9.png
* platforms/android-23/data/res/drawable-xhdpi/divider_vertical_bright_opaque.9.png
* platforms/android-23/data/res/drawable-xhdpi/divider_vertical_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/divider_vertical_dark_opaque.9.png
* platforms/android-23/data/res/drawable-xhdpi/divider_vertical_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/divider_vertical_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_disabled_focused_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_disabled_focused_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_disabled_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_disabled_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_focused_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_focused_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_ic_arrow_disabled_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_ic_arrow_disabled_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_ic_arrow_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_ic_arrow_disabled_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_ic_arrow_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_ic_arrow_normal_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_ic_arrow_normal_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_ic_arrow_pressed_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_normal_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_normal_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_pressed_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/dropdown_pressed_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/edit_query.png
* platforms/android-23/data/res/drawable-xhdpi/edit_query_background_normal.9.png
* platforms/android-23/data/res/drawable-xhdpi/edit_query_background_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/edit_query_background_selected.9.png
* platforms/android-23/data/res/drawable-xhdpi/editbox_background_focus_yellow.9.png
* platforms/android-23/data/res/drawable-xhdpi/editbox_background_normal.9.png
* platforms/android-23/data/res/drawable-xhdpi/editbox_dropdown_background.9.png
* platforms/android-23/data/res/drawable-xhdpi/editbox_dropdown_background_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_angel.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_cool.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_crying.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_embarrassed.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_foot_in_mouth.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_happy.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_kissing.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_laughing.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_lips_are_sealed.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_money_mouth.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_sad.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_surprised.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_tongue_sticking_out.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_undecided.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_winking.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_wtf.png
* platforms/android-23/data/res/drawable-xhdpi/emo_im_yelling.png
* platforms/android-23/data/res/drawable-xhdpi/expander_close_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/expander_close_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/expander_close_mtrl_alpha.9.png
* platforms/android-23/data/res/drawable-xhdpi/expander_ic_maximized.9.png
* platforms/android-23/data/res/drawable-xhdpi/expander_ic_minimized.9.png
* platforms/android-23/data/res/drawable-xhdpi/expander_open_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/expander_open_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/expander_open_mtrl_alpha.9.png
* platforms/android-23/data/res/drawable-xhdpi/fastscroll_label_left_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/fastscroll_label_left_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/fastscroll_label_right_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/fastscroll_label_right_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/fastscroll_thumb_default_holo.png
* platforms/android-23/data/res/drawable-xhdpi/fastscroll_thumb_pressed_holo.png
* platforms/android-23/data/res/drawable-xhdpi/fastscroll_track_default_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/fastscroll_track_default_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/fastscroll_track_pressed_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/fastscroll_track_pressed_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/focused_application_background_static.png
* platforms/android-23/data/res/drawable-xhdpi/frame_gallery_thumb.9.png
* platforms/android-23/data/res/drawable-xhdpi/frame_gallery_thumb_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/frame_gallery_thumb_selected.9.png
* platforms/android-23/data/res/drawable-xhdpi/gallery_selected_default.9.png
* platforms/android-23/data/res/drawable-xhdpi/gallery_selected_focused.9.png
* platforms/android-23/data/res/drawable-xhdpi/gallery_selected_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/gallery_unselected_default.9.png
* platforms/android-23/data/res/drawable-xhdpi/gallery_unselected_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/grid_selector_background_focus.9.png
* platforms/android-23/data/res/drawable-xhdpi/grid_selector_background_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/highlight_disabled.9.png
* platforms/android-23/data/res/drawable-xhdpi/highlight_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/highlight_selected.9.png
* platforms/android-23/data/res/drawable-xhdpi/ic_ab_back_holo_dark_am.png
* platforms/android-23/data/res/drawable-xhdpi/ic_ab_back_holo_light_am.png
* platforms/android-23/data/res/drawable-xhdpi/ic_aggregated.png
* platforms/android-23/data/res/drawable-xhdpi/ic_audio_notification_am_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_audio_notification_mute_am_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_btn_round_more_disabled.png
* platforms/android-23/data/res/drawable-xhdpi/ic_btn_round_more_normal.png
* platforms/android-23/data/res/drawable-xhdpi/ic_btn_search_go.png
* platforms/android-23/data/res/drawable-xhdpi/ic_btn_speak_now.png
* platforms/android-23/data/res/drawable-xhdpi/ic_btn_square_browser_zoom_fit_page_disabled.png
* platforms/android-23/data/res/drawable-xhdpi/ic_btn_square_browser_zoom_fit_page_normal.png
* platforms/android-23/data/res/drawable-xhdpi/ic_btn_square_browser_zoom_page_overview_disabled.png
* platforms/android-23/data/res/drawable-xhdpi/ic_btn_square_browser_zoom_page_overview_normal.png
* platforms/android-23/data/res/drawable-xhdpi/ic_bullet_key_permission.png
* platforms/android-23/data/res/drawable-xhdpi/ic_cab_done_holo.png
* platforms/android-23/data/res/drawable-xhdpi/ic_cab_done_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/ic_cab_done_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/ic_cab_done_mtrl_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_checkmark_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/ic_clear_disabled.png
* platforms/android-23/data/res/drawable-xhdpi/ic_clear_search_api_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/ic_clear_search_api_disabled_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/ic_clear_search_api_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/ic_clear_search_api_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/ic_coins_l.png
* platforms/android-23/data/res/drawable-xhdpi/ic_coins_s.png
* platforms/android-23/data/res/drawable-xhdpi/ic_commit.png
* platforms/android-23/data/res/drawable-xhdpi/ic_commit_search_api_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/ic_commit_search_api_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/ic_commit_search_api_mtrl_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_contact_picture.png
* platforms/android-23/data/res/drawable-xhdpi/ic_contact_picture_2.png
* platforms/android-23/data/res/drawable-xhdpi/ic_contact_picture_3.png
* platforms/android-23/data/res/drawable-xhdpi/ic_corp_icon.png
* platforms/android-23/data/res/drawable-xhdpi/ic_delete.png
* platforms/android-23/data/res/drawable-xhdpi/ic_dialog_alert.png
* platforms/android-23/data/res/drawable-xhdpi/ic_dialog_alert_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/ic_dialog_alert_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/ic_dialog_close_normal_holo.png
* platforms/android-23/data/res/drawable-xhdpi/ic_dialog_close_pressed_holo.png
* platforms/android-23/data/res/drawable-xhdpi/ic_dialog_dialer.png
* platforms/android-23/data/res/drawable-xhdpi/ic_dialog_email.png
* platforms/android-23/data/res/drawable-xhdpi/ic_dialog_focused_holo.png
* platforms/android-23/data/res/drawable-xhdpi/ic_dialog_info.png
* platforms/android-23/data/res/drawable-xhdpi/ic_dialog_map.png
* platforms/android-23/data/res/drawable-xhdpi/ic_dialog_time.png
* platforms/android-23/data/res/drawable-xhdpi/ic_dialog_usb.png
* platforms/android-23/data/res/drawable-xhdpi/ic_emergency.png
* platforms/android-23/data/res/drawable-xhdpi/ic_find_next_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/ic_find_next_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/ic_find_next_mtrl_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_find_previous_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/ic_find_previous_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/ic_find_previous_mtrl_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_go.png
* platforms/android-23/data/res/drawable-xhdpi/ic_go_search_api_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/ic_go_search_api_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/ic_grayedout_printer.png
* platforms/android-23/data/res/drawable-xhdpi/ic_input_add.png
* platforms/android-23/data/res/drawable-xhdpi/ic_input_delete.png
* platforms/android-23/data/res/drawable-xhdpi/ic_input_get.png
* platforms/android-23/data/res/drawable-xhdpi/ic_jog_dial_answer.png
* platforms/android-23/data/res/drawable-xhdpi/ic_jog_dial_answer_and_end.png
* platforms/android-23/data/res/drawable-xhdpi/ic_jog_dial_answer_and_hold.png
* platforms/android-23/data/res/drawable-xhdpi/ic_jog_dial_decline.png
* platforms/android-23/data/res/drawable-xhdpi/ic_jog_dial_sound_off.png
* platforms/android-23/data/res/drawable-xhdpi/ic_jog_dial_sound_on.png
* platforms/android-23/data/res/drawable-xhdpi/ic_jog_dial_unlock.png
* platforms/android-23/data/res/drawable-xhdpi/ic_jog_dial_vibrate_on.png
* platforms/android-23/data/res/drawable-xhdpi/ic_launcher_android.png
* platforms/android-23/data/res/drawable-xhdpi/ic_lock_airplane_mode_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_lock_airplane_mode_off_am_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_lock_idle_alarm_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_lock_idle_charging.png
* platforms/android-23/data/res/drawable-xhdpi/ic_lock_idle_lock.png
* platforms/android-23/data/res/drawable-xhdpi/ic_lock_idle_low_battery.png
* platforms/android-23/data/res/drawable-xhdpi/ic_lock_lock_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_lock_open_wht_24dp.png
* platforms/android-23/data/res/drawable-xhdpi/ic_lock_outline_wht_24dp.png
* platforms/android-23/data/res/drawable-xhdpi/ic_lock_power_off_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_lock_ringer_off_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_lock_ringer_on_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_lock_silent_mode.png
* platforms/android-23/data/res/drawable-xhdpi/ic_lock_silent_mode_off.png
* platforms/android-23/data/res/drawable-xhdpi/ic_lock_silent_mode_vibrate.png
* platforms/android-23/data/res/drawable-xhdpi/ic_lockscreen_handle_pressed.png
* platforms/android-23/data/res/drawable-xhdpi/ic_maps_indicator_current_position.png
* platforms/android-23/data/res/drawable-xhdpi/ic_maps_indicator_current_position_anim1.png
* platforms/android-23/data/res/drawable-xhdpi/ic_maps_indicator_current_position_anim2.png
* platforms/android-23/data/res/drawable-xhdpi/ic_maps_indicator_current_position_anim3.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_embed_play.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_ff.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_fullscreen.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_next.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_pause.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_play.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_previous.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_rew.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_disabled_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_disabled_mtrl_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_off_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_off_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_off_mtrl_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_on_0_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_on_0_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_on_0_mtrl_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_on_1_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_on_1_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_on_1_mtrl_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_on_2_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_on_2_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_on_2_mtrl_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_on_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_on_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_route_on_mtrl_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/ic_media_stop.png
